loss,learning_rate,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,eval_loss,eval_accuracy_metric,eval_precision_metric,eval_recall_metric,eval_f1_metric,eval_matthews_correlation,eval_confusion_matrix,eval_runtime,eval_samples_per_second,eval_steps_per_second
0.0235,4.749679075738126e-06,0.95,742,,,,,,,,,,,,,,,
0.0042,4.621309370988447e-06,0.95,743,,,,,,,,,,,,,,,
0.0027,4.492939666238768e-06,0.96,744,,,,,,,,,,,,,,,
0.0028,4.364569961489089e-06,0.96,745,,,,,,,,,,,,,,,
0.0054,4.236200256739409e-06,0.96,746,,,,,,,,,,,,,,,
0.0044,4.10783055198973e-06,0.96,747,,,,,,,,,,,,,,,
0.0047,3.979460847240052e-06,0.96,748,,,,,,,,,,,,,,,
0.006,3.8510911424903725e-06,0.96,749,,,,,,,,,,,,,,,
0.3347,3.7227214377406936e-06,0.96,750,,,,,,,,,,,,,,,
0.0049,3.5943517329910142e-06,0.96,751,,,,,,,,,,,,,,,
0.0035,3.4659820282413353e-06,0.97,752,,,,,,,,,,,,,,,
0.004,3.337612323491656e-06,0.97,753,,,,,,,,,,,,,,,
0.0065,3.209242618741977e-06,0.97,754,,,,,,,,,,,,,,,
0.0031,3.080872913992298e-06,0.97,755,,,,,,,,,,,,,,,
0.0732,2.952503209242619e-06,0.97,756,,,,,,,,,,,,,,,
0.0051,2.82413350449294e-06,0.97,757,,,,,,,,,,,,,,,
0.003,2.6957637997432606e-06,0.97,758,,,,,,,,,,,,,,,
0.0466,2.5673940949935817e-06,0.97,759,,,,,,,,,,,,,,,
0.0064,2.4390243902439027e-06,0.98,760,,,,,,,,,,,,,,,
0.0035,2.3106546854942234e-06,0.98,761,,,,,,,,,,,,,,,
0.0036,2.1822849807445445e-06,0.98,762,,,,,,,,,,,,,,,
0.1151,2.053915275994865e-06,0.98,763,,,,,,,,,,,,,,,
0.0038,1.9255455712451862e-06,0.98,764,,,,,,,,,,,,,,,
0.0228,1.7971758664955071e-06,0.98,765,,,,,,,,,,,,,,,
0.012,1.668806161745828e-06,0.98,766,,,,,,,,,,,,,,,
0.5814,1.540436456996149e-06,0.98,767,,,,,,,,,,,,,,,
0.0038,1.41206675224647e-06,0.99,768,,,,,,,,,,,,,,,
0.0066,1.2836970474967908e-06,0.99,769,,,,,,,,,,,,,,,
0.0047,1.1553273427471117e-06,0.99,770,,,,,,,,,,,,,,,
0.0032,1.0269576379974326e-06,0.99,771,,,,,,,,,,,,,,,
0.0059,8.985879332477536e-07,0.99,772,,,,,,,,,,,,,,,
0.0042,7.702182284980745e-07,0.99,773,,,,,,,,,,,,,,,
0.0043,6.418485237483954e-07,0.99,774,,,,,,,,,,,,,,,
0.0032,5.134788189987163e-07,0.99,775,,,,,,,,,,,,,,,
0.3442,3.8510911424903727e-07,1.0,776,,,,,,,,,,,,,,,
0.0053,2.5673940949935814e-07,1.0,777,,,,,,,,,,,,,,,
0.0042,1.2836970474967907e-07,1.0,778,,,,,,,,,,,,,,,
0.0024,0.0,1.0,779,,,,,,,,,,,,,,,
,,1.0,779,1148.2494,10.853,0.678,6445159428725856.0,0.15104150041644623,,,,,,,,,,
,,1.0,779,,,,,,0.07023723423480988,0.9860207278862376,0.9860207278862376,0.9860207278862376,0.9860207278862376,0.0,"[[3059, 14, 3, 1], [14, 654, 11, 2], [2, 8, 291, 0], [0, 3, 0, 87]]",247.6431,16.754,1.05
